;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2013 12:41:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00D0	0x9E04      	BCF         R4, 7 
0x00D2	0xBC04      	BTFSC       R4, 6 
0x00D4	0x8E04      	BSF         R4, 7 
0x00D6	0x3204      	RRCF        R4, 1 
0x00D8	0x3203      	RRCF        R3, 1 
0x00DA	0x9E04      	BCF         R4, 7 
0x00DC	0xBC04      	BTFSC       R4, 6 
0x00DE	0x8E04      	BSF         R4, 7 
0x00E0	0xF000C003  	MOVFF       R3, R0
0x00E4	0xF001C004  	MOVFF       R4, R1
0x00E8	0x3600      	RLCF        R0, 1 
0x00EA	0x9000      	BCF         R0, 0 
0x00EC	0x3601      	RLCF        R1, 1 
0x00EE	0x3600      	RLCF        R0, 1 
0x00F0	0x9000      	BCF         R0, 0 
0x00F2	0x3601      	RLCF        R1, 1 
0x00F4	0x5005      	MOVF        R5, 0 
0x00F6	0x2600      	ADDWF       R0, 1 
0x00F8	0x5006      	MOVF        R6, 0 
0x00FA	0x2201      	ADDWFC      R1, 1 
0x00FC	0xF005C000  	MOVFF       R0, R5
0x0100	0xF006C001  	MOVFF       R1, R6
;__Lib_USB_genHID.c,3956 :: 		
0x0104	0xFFE1C000  	MOVFF       R0, FSR1
0x0108	0xFFE2C001  	MOVFF       R1, FSR1H
0x010C	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,3958 :: 		
0x010E	0x0100      	MOVLB       0
0x0110	0x518F      	MOVF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 0, 1
0x0112	0x0A00      	XORLW       0
0x0114	0xE112      	BNZ         L___Lib_USB_genHID_USB_Configure_Endpoint191
;__Lib_USB_genHID.c,3959 :: 		
0x0116	0xF000C08E  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x011A	0x0E00      	MOVLW       0
0x011C	0x6E01      	MOVWF       R1 
0x011E	0x3600      	RLCF        R0, 1 
0x0120	0x9000      	BCF         R0, 0 
0x0122	0x3601      	RLCF        R1, 1 
0x0124	0x0E39      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0126	0x2400      	ADDWF       R0, 0 
0x0128	0x6EE1      	MOVWF       FSR1 
0x012A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x012C	0x2001      	ADDWFC      R1, 0 
0x012E	0x6EE2      	MOVWF       FSR1H 
0x0130	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0134	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3960 :: 		
0x0138	0xD011      	BRA         L___Lib_USB_genHID_USB_Configure_Endpoint192
L___Lib_USB_genHID_USB_Configure_Endpoint191:
;__Lib_USB_genHID.c,3961 :: 		
0x013A	0xF000C08E  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x013E	0x0E00      	MOVLW       0
0x0140	0x6E01      	MOVWF       R1 
0x0142	0x3600      	RLCF        R0, 1 
0x0144	0x9000      	BCF         R0, 0 
0x0146	0x3601      	RLCF        R1, 1 
0x0148	0x0E35      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x014A	0x2400      	ADDWF       R0, 0 
0x014C	0x6EE1      	MOVWF       FSR1 
0x014E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0150	0x2001      	ADDWFC      R1, 0 
0x0152	0x6EE2      	MOVWF       FSR1H 
0x0154	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0158	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3962 :: 		
L___Lib_USB_genHID_USB_Configure_Endpoint192:
;__Lib_USB_genHID.c,3965 :: 		
0x015C	0xFFE1C005  	MOVFF       R5, FSR1
0x0160	0xFFE2C006  	MOVFF       R6, FSR1H
0x0164	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,3966 :: 		
0x0166	0x0E04      	MOVLW       4
0x0168	0x2405      	ADDWF       R5, 0 
0x016A	0x6EE1      	MOVWF       FSR1 
0x016C	0x0E00      	MOVLW       0
0x016E	0x2006      	ADDWFC      R6, 0 
0x0170	0x6EE2      	MOVWF       FSR1H 
0x0172	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,3981 :: 		
L_end_USB_Configure_Endpoint:
0x0174	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure_Endpoint
__Lib_USB_genHID_USB_EP0_Transmit_Options:
;__Lib_USB_genHID.c,2235 :: 		
;__Lib_USB_genHID.c,2236 :: 		
0x0176	0x0E80      	MOVLW       128
0x0178	0x0100      	MOVLB       0
0x017A	0x118E      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 0, 1
0x017C	0x6E00      	MOVWF       R0 
0x017E	0xF064C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_EP0_Transmit_Options:
0x0182	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Transmit_Options
__Lib_USB_genHID_USB_EP0_Send_RAM:
;__Lib_USB_genHID.c,2263 :: 		
;__Lib_USB_genHID.c,2264 :: 		
0x0184	0xF061C08E  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, __Lib_USB_genHID_inPipes
0x0188	0xF062C08F  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,2265 :: 		
0x018C	0xF065C090  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, __Lib_USB_genHID_inPipes+4
0x0190	0xF066C091  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2266 :: 		
0x0194	0x0E80      	MOVLW       128
0x0196	0x0100      	MOVLB       0
0x0198	0x1192      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 0, 1
0x019A	0x6E00      	MOVWF       R0 
0x019C	0x8000      	BSF         R0, 0 
0x019E	0xF064C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2267 :: 		
L_end_USB_EP0_Send_RAM:
0x01A2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_RAM
__Lib_USB_genHID_USB_EP0_Send_ROM:
;__Lib_USB_genHID.c,2269 :: 		
;__Lib_USB_genHID.c,2270 :: 		
0x01A4	0xF061C08E  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, __Lib_USB_genHID_inPipes
0x01A8	0xF062C08F  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, __Lib_USB_genHID_inPipes+1
0x01AC	0xF063C090  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,2271 :: 		
0x01B0	0xF065C091  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, __Lib_USB_genHID_inPipes+4
0x01B4	0xF066C092  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2272 :: 		
0x01B8	0x0E80      	MOVLW       128
0x01BA	0x0100      	MOVLB       0
0x01BC	0x1193      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 0, 1
0x01BE	0x6E00      	MOVWF       R0 
0x01C0	0xF064C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2273 :: 		
L_end_USB_EP0_Send_ROM:
0x01C4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_ROM
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4278 :: 		
;__Lib_USB_genHID.c,4279 :: 		
0x01C6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01CA	0x0E1F      	MOVLW       31
0x01CC	0x1601      	ANDWF       R1, 1 
0x01CE	0x5001      	MOVF        R1, 0 
0x01D0	0x0A01      	XORLW       1
0x01D2	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request207
0x01D4	0xD08B      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request207:
;__Lib_USB_genHID.c,4280 :: 		
0x01D6	0x0104      	MOVLB       4
0x01D8	0x5124      	MOVF        1060, 0, 1
0x01DA	0x0A00      	XORLW       0
0x01DC	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request208
0x01DE	0xD086      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request208:
;__Lib_USB_genHID.c,4287 :: 		
0x01E0	0x5121      	MOVF        1057, 0, 1
0x01E2	0x0A06      	XORLW       6
0x01E4	0xE138      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request209
;__Lib_USB_genHID.c,4288 :: 		
0x01E6	0xD02D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request210
;__Lib_USB_genHID.c,4289 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4290 :: 		
0x01E8	0x505F      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x01EA	0x0A01      	XORLW       1
0x01EC	0xE113      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4293 :: 		
0x01EE	0x0E14      	MOVLW       _configDescriptor1
0x01F0	0x0100      	MOVLB       0
0x01F2	0x6F8E      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1
0x01F4	0x0E18      	MOVLW       hi_addr(_configDescriptor1)
0x01F6	0x6F8F      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1
0x01F8	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x01FA	0x6F90      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1
0x01FC	0x0E12      	MOVLW       18
0x01FE	0x278E      	ADDWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1, 1
0x0200	0x0E00      	MOVLW       0
0x0202	0x238F      	ADDWFC      FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1, 1
0x0204	0x2390      	ADDWFC      FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1, 1
;__Lib_USB_genHID.c,4294 :: 		
0x0206	0x0E09      	MOVLW       9
0x0208	0x6F91      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, 1
0x020A	0x0E00      	MOVLW       0
0x020C	0x6F92      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, 1
;__Lib_USB_genHID.c,4295 :: 		
0x020E	0x0E40      	MOVLW       64
0x0210	0x6F93      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 1
0x0212	0xDFC8      	RCALL       __Lib_USB_genHID_USB_EP0_Send_ROM
;__Lib_USB_genHID.c,4296 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
;__Lib_USB_genHID.c,4297 :: 		
0x0214	0xD020      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request211
;__Lib_USB_genHID.c,4298 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4299 :: 		
0x0216	0x505F      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0218	0x0A01      	XORLW       1
0x021A	0xE10E      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request215
;__Lib_USB_genHID.c,4302 :: 		
0x021C	0x0100      	MOVLB       0
0x021E	0x0E3D      	MOVLW       _hid_rpt_desc
0x0220	0x6F8E      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1
0x0222	0x0E18      	MOVLW       hi_addr(_hid_rpt_desc)
0x0224	0x6F8F      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1
0x0226	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x0228	0x6F90      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1
;__Lib_USB_genHID.c,4303 :: 		
0x022A	0x0E21      	MOVLW       33
0x022C	0x6F91      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, 1
0x022E	0x0E00      	MOVLW       0
0x0230	0x6F92      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, 1
;__Lib_USB_genHID.c,4304 :: 		
0x0232	0x0E40      	MOVLW       64
0x0234	0x6F93      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 1
0x0236	0xDFB6      	RCALL       __Lib_USB_genHID_USB_EP0_Send_ROM
;__Lib_USB_genHID.c,4305 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4306 :: 		
0x0238	0xD00E      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request211
;__Lib_USB_genHID.c,4307 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
0x023A	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4308 :: 		
0x023C	0x6B8E      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 1
0x023E	0xDF9B      	RCALL       __Lib_USB_genHID_USB_EP0_Transmit_Options
;__Lib_USB_genHID.c,4309 :: 		
0x0240	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request211
;__Lib_USB_genHID.c,4310 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request210:
0x0242	0x0104      	MOVLB       4
0x0244	0x5123      	MOVF        1059, 0, 1
0x0246	0x0A21      	XORLW       33
0x0248	0xE0CF      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request212
0x024A	0x5123      	MOVF        1059, 0, 1
0x024C	0x0A22      	XORLW       34
0x024E	0xE0E3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request214
0x0250	0x5123      	MOVF        1059, 0, 1
0x0252	0x0A23      	XORLW       35
0x0254	0xE0F2      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request216
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4311 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request209:
;__Lib_USB_genHID.c,4313 :: 		
0x0256	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x025A	0x0E60      	MOVLW       96
0x025C	0x1601      	ANDWF       R1, 1 
0x025E	0x0E05      	MOVLW       5
0x0260	0x6E00      	MOVWF       R0 
0x0262	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request323:
0x0264	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request324
0x0266	0x3201      	RRCF        R1, 1 
0x0268	0x9E01      	BCF         R1, 7 
0x026A	0x0FFF      	ADDLW       255
0x026C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request323
L___Lib_USB_genHID_USB_Check_HID_Request324:
0x026E	0x5001      	MOVF        R1, 0 
0x0270	0x0A01      	XORLW       1
0x0272	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
;__Lib_USB_genHID.c,4314 :: 		
0x0274	0xD03B      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4317 :: 		
0x0276	0xD027      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4318 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4322 :: 		
0x0278	0xD039      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4323 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
;__Lib_USB_genHID.c,4327 :: 		
0x027A	0xD038      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4328 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4330 :: 		
0x027C	0x0E60      	MOVLW       __Lib_USB_genHID_idle_rate
0x027E	0x0100      	MOVLB       0
0x0280	0x6F8E      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, 1
0x0282	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x0284	0x6F8F      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, 1
;__Lib_USB_genHID.c,4331 :: 		
0x0286	0x0E01      	MOVLW       1
0x0288	0x6F90      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, 1
0x028A	0x0E00      	MOVLW       0
0x028C	0x6F91      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, 1
;__Lib_USB_genHID.c,4332 :: 		
0x028E	0x0E40      	MOVLW       64
0x0290	0x6F92      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 1
0x0292	0xDF78      	RCALL       __Lib_USB_genHID_USB_EP0_Send_RAM
;__Lib_USB_genHID.c,4333 :: 		
0x0294	0xD02B      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4334 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
0x0296	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4335 :: 		
0x0298	0x6B8E      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 1
0x029A	0xDF6D      	RCALL       __Lib_USB_genHID_USB_EP0_Transmit_Options
;__Lib_USB_genHID.c,4336 :: 		
0x029C	0xF060C423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4337 :: 		
0x02A0	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4338 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
0x02A2	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4340 :: 		
0x02A4	0x0E53      	MOVLW       __Lib_USB_genHID_active_protocol
0x02A6	0x6F8E      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, 1
0x02A8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x02AA	0x6F8F      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, 1
;__Lib_USB_genHID.c,4341 :: 		
0x02AC	0x0E01      	MOVLW       1
0x02AE	0x6F90      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, 1
0x02B0	0x0E00      	MOVLW       0
0x02B2	0x6F91      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, 1
;__Lib_USB_genHID.c,4342 :: 		
0x02B4	0x6B92      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 1
0x02B6	0xDF66      	RCALL       __Lib_USB_genHID_USB_EP0_Send_RAM
;__Lib_USB_genHID.c,4343 :: 		
0x02B8	0xD019      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4344 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
0x02BA	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4345 :: 		
0x02BC	0x6B8E      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 1
0x02BE	0xDF5B      	RCALL       __Lib_USB_genHID_USB_EP0_Transmit_Options
;__Lib_USB_genHID.c,4346 :: 		
0x02C0	0xF053C422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4347 :: 		
0x02C4	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4348 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
0x02C6	0x0104      	MOVLB       4
0x02C8	0x5121      	MOVF        1057, 0, 1
0x02CA	0x0A01      	XORLW       1
0x02CC	0xE0D5      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
0x02CE	0x5121      	MOVF        1057, 0, 1
0x02D0	0x0A09      	XORLW       9
0x02D2	0xE0D3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request221
0x02D4	0x5121      	MOVF        1057, 0, 1
0x02D6	0x0A02      	XORLW       2
0x02D8	0xE0D1      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request222
0x02DA	0x5121      	MOVF        1057, 0, 1
0x02DC	0x0A0A      	XORLW       10
0x02DE	0xE0DB      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x02E0	0x5121      	MOVF        1057, 0, 1
0x02E2	0x0A03      	XORLW       3
0x02E4	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x02E6	0x5121      	MOVF        1057, 0, 1
0x02E8	0x0A0B      	XORLW       11
0x02EA	0xE0E7      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4350 :: 		
L_end_USB_Check_HID_Request:
0x02EC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_Enable_Endpoint:
;__Lib_USB_genHID.c,4032 :: 		
;__Lib_USB_genHID.c,4037 :: 		
0x02EE	0x0E70      	MOVLW       UEP0
0x02F0	0x6EE1      	MOVWF       FSR1 
0x02F2	0x0E0F      	MOVLW       hi_addr(UEP0)
0x02F4	0x6EE2      	MOVWF       FSR1H 
0x02F6	0x0100      	MOVLB       0
0x02F8	0x5189      	MOVF        FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 0, 1
0x02FA	0x26E1      	ADDWF       FSR1, 1 
0x02FC	0xB0D8      	BTFSC       STATUS, 0 
0x02FE	0x2AE2      	INCF        FSR1H, 1 
;__Lib_USB_genHID.c,4038 :: 		
0x0300	0xFFE6C08A  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, POSTINC1
;__Lib_USB_genHID.c,4041 :: 		
0x0304	0xA58A      	BTFSS       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 2, 1
0x0306	0xD004      	BRA         L___Lib_USB_genHID_USB_Enable_Endpoint193
;__Lib_USB_genHID.c,4042 :: 		
0x0308	0xF08EC089  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x030C	0x6B8F      	CLRF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 1
0x030E	0xDEB7      	RCALL       __Lib_USB_genHID_USB_Configure_Endpoint
;__Lib_USB_genHID.c,4043 :: 		
L___Lib_USB_genHID_USB_Enable_Endpoint193:
;__Lib_USB_genHID.c,4044 :: 		
0x0310	0xA38A      	BTFSS       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1, 1
0x0312	0xD005      	BRA         L___Lib_USB_genHID_USB_Enable_Endpoint194
;__Lib_USB_genHID.c,4045 :: 		
0x0314	0xF08EC089  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x0318	0x0E01      	MOVLW       1
